study_hours,attendance,previous_scores,sleep_hours,extracurricular,family_support,internet_access,tutoring,marks,pass_fail
4.374749220237291,54.77676569173341,55.455247439979246,8.003274023165087,3,2,1,0,78.72565157226174,1
9.041586944937483,81.19296623382866,84.19155088132865,8.662295713910536,0,1,1,1,100.0,1
3.4825546702330037,72.58838393686145,91.10754294975197,9.173217841949132,2,5,1,0,96.94374129695677,1
5.139894891598108,79.3304231587737,62.280648199016156,5.883252980334823,1,4,1,0,87.89096195554701,1
7.8365301274114305,58.40071038724317,89.83610511728733,7.2281362321834175,1,3,1,1,100.0,1
3.9654278232127016,86.8436872472091,57.68226356863351,9.0406484706352,0,4,1,0,84.65899589961165,1
6.220867002278735,93.13985387716143,66.20403424890854,9.936706785790339,0,4,1,1,100.0,1
8.623637087467452,60.836990004538784,52.43159487987998,9.337115866262579,2,5,1,0,100.0,1
9.495206236576422,54.78572777600809,75.22618231967141,6.2288035757462605,3,2,1,0,100.0,1
1.4707348092903794,51.18192930231682,93.84396133461449,5.170999103311902,0,3,1,0,78.08249865274989,1
9.265876251614944,82.0985750221633,73.19212028238582,6.936355224439533,3,2,1,1,100.0,1
4.921162930795382,80.35470180443903,59.67977462624519,8.449848711016253,2,4,1,0,84.99248983249022,1
2.5824438829895833,77.33487063570351,75.62995952947907,6.955414424519786,3,1,1,1,83.74758300029185,1
4.591357562382613,61.59735480579877,46.76063731559631,6.899085179882011,1,4,1,0,76.54637110854627,1
9.800325752854771,69.54529979527574,88.87624941459693,9.029382526490803,3,2,1,0,100.0,1
4.926180939928696,79.72381675930865,67.669617292891,6.168422674403118,2,4,1,0,100.0,1
3.287516102875082,74.83834294295846,64.7142358121803,9.158768048869874,2,1,1,1,91.73270223953807,1
6.334008543167258,99.38927601074437,72.22256336494355,6.440828805710341,2,5,1,1,100.0,1
2.401456187781931,56.821987627836656,74.36311245341713,5.9693986340700365,3,2,1,0,75.04813970755427,1
0.7586332810866392,84.75722770237968,43.94766934245822,6.7239394671981945,1,4,1,0,62.490494901429905,1
1.2887972191064923,70.21593840521462,77.54394716728713,8.57468175204921,0,2,1,0,64.35140518706297,1
1.2804583895777244,71.40998074628074,53.30624241735413,4.7560121671839655,1,5,1,0,58.05040028631824,1
1.5190269351229435,85.87988828290881,79.26739478786243,5.1785152952321045,3,4,1,0,95.02636761868743,1
1.3882717264941014,84.62180756621848,85.23941369113082,9.708668953978552,3,4,1,1,100.0,1
6.4087474480321465,99.56279968510941,84.21771791538862,5.052949764288144,0,2,1,1,100.0,1
1.8188008439914483,56.41971447270626,70.38755320743391,7.406363907586328,3,2,0,0,75.69317189276285,1
3.456672833238632,55.20548246920832,68.60934407709132,7.475886799971628,2,1,1,0,79.56357815612398,1
8.967884099060118,86.21694085643705,47.85817787366764,6.937746772301469,2,5,1,1,100.0,1
4.739616402628723,78.91934585032045,82.64403827217245,7.8684714914609115,2,1,1,1,93.87796984304393,1
6.675577385210271,63.70803332799029,54.92751592456929,5.37896035478571,2,4,1,0,81.53737741476309,1
1.7231987120162984,53.97096844944933,67.31824825498705,7.3159736066604895,2,2,1,0,75.56512416424499,1
1.9228901880867078,54.282912479821526,55.63507511101342,6.233039531481383,3,4,1,0,59.77506555733552,1
0.40868616266478863,94.70954373320592,47.360559964983125,7.970003557775135,0,4,1,0,67.01921140036417,1
1.6893506307216455,59.59336623593715,74.62567332904551,4.847341260238897,0,3,1,0,66.8086549218445,1
2.7859033903195862,66.16857810577604,42.98826191525971,7.425264501036858,2,3,0,0,64.69200604713703,1
1.7701048427674682,61.3328201113494,81.17548787694099,5.111622132299942,3,4,1,1,86.54171364684804,1
0.8870253375705561,67.74981529159686,57.46727373936142,5.671858378690218,1,2,0,0,55.72173600782713,1
1.206358711006008,53.47119213730467,40.00740811524669,5.3122588019415,1,4,1,0,56.82632296147216,1
4.607787680327258,75.95298954541352,68.11210265804763,5.097026679212902,3,3,1,0,91.08799157682722,1
2.063337184057925,53.380628179610746,42.57685496901817,8.954265709364002,2,2,1,1,78.56872839124009,1
3.6426986104807546,90.01782539111808,55.18932568014947,5.714245405965342,0,4,1,1,79.40326916462637,1
5.034172708548569,61.685604095521654,78.88370681006438,9.562742691186696,3,5,0,0,97.83457729009898,1
6.903948286293653,77.00059573022553,43.447929189202625,9.819559152071145,1,5,1,0,97.98731416494434,1
0.39312139841098936,94.0039543780729,86.16361707958012,7.427562819622584,1,4,1,1,88.06674204398898,1
7.994103989090426,82.5438684523597,40.21009574622207,4.858006735994358,1,2,1,0,83.96489932885771,1
6.279003894909078,76.64788932756676,53.57531280610462,6.2472894602774875,2,4,1,0,99.46227070341169,1
0.8175903194887191,66.21668765576878,80.74972308836394,8.786393580089284,1,4,1,0,79.07239591660284,1
8.735786241067773,66.6500956529099,57.39485823511187,6.2043443721824225,3,3,0,0,93.87473975670862,1
9.208724005318132,83.4743477599095,45.604081343630746,4.522103309816733,3,5,1,0,100.0,1
0.6107795985486375,99.70696806105838,59.81286553402353,7.340709465569128,1,3,1,1,88.40242653434304,1
2.7687764814720373,83.09195949246893,54.871630751148906,9.070725108976209,3,3,1,1,88.53902477851626,1
8.062012797930613,77.88917086850125,86.34915461883051,8.775558322861015,1,4,1,0,100.0,1
7.482596903836583,86.5325255119623,57.234135467182874,5.050738840782119,1,3,0,1,100.0,1
1.8452101935637732,73.26028061418592,83.39128594768039,8.0365876864748,0,5,1,0,78.9300297493784,1
2.093493233367103,53.00711713003926,89.05296796459041,5.323025580613883,2,3,0,0,84.46943278483997,1
3.70472102791382,78.1148407938955,63.85995807670912,5.309245207313033,2,5,1,0,91.38532969508131,1
4.845229851910213,97.881264225269,90.04687291199156,9.244430639831112,0,3,1,1,100.0,1
6.1825477153029595,58.76514711788298,60.752492967975606,5.498013716441381,0,5,1,0,83.50827750192752,1
3.689136395697724,84.50024454103328,93.02431290695594,5.579484079108067,2,3,1,0,94.73222903225036,1
4.625347161331479,60.04668443295282,44.91092384890651,4.003920344567797,1,3,1,1,66.92932043898603,1
7.474709381337565,76.79138422365406,77.78605965767835,9.224014204753106,1,2,1,1,100.0,1
0.366832028905979,54.83382248233598,67.15977222513108,8.755568879254808,2,5,1,1,70.57674740369664,1
2.5243694434402073,72.51854681290925,61.32068430006059,7.763973610544068,1,5,0,0,77.94302519918736,1
7.133495858845524,87.8081664447623,74.79915333117304,8.501594583633054,0,5,1,0,100.0,1
8.952068376871994,67.37857621194911,78.71214003988823,4.91229140454695,1,1,1,0,100.0,1
5.116774421156661,83.24558622436089,40.239979830767,6.749941567525452,1,3,1,0,85.3832122265031,1
5.321134852653157,89.77249803948646,49.18241988109593,6.107316324092685,3,5,1,1,95.84920871983365,1
1.0717201133977605,96.35889097397263,79.21753278488754,4.5626591575420985,3,1,1,0,83.19085769489783,1
4.474123668234546,61.73210409277267,76.65119774680136,6.916782911289545,3,2,1,0,90.02840912370316,1
5.326172664550231,69.9657957904654,93.13261278207725,9.524437902055812,1,5,1,1,100.0,1
2.4247050363472966,57.62080066652087,81.85707846379307,4.240354714304167,2,5,1,0,75.36627506672697,1
2.6924323094938094,99.62417510791876,92.29249892522358,5.7487654809627635,0,1,1,0,89.55722617987179,1
3.7728416310462265,96.35004839621476,78.63972758441437,5.245245617234221,1,3,1,1,94.9295694494804,1
0.20071197777726368,76.99785651402797,56.39287147516937,5.428879921994178,2,2,1,1,68.29845633616769,1
3.220791655831783,92.10166471882107,45.7950707237971,9.45060731127625,1,5,0,1,88.94918694385764,1
2.1144800699654462,76.04789886360211,83.00031248397146,6.8084143254057405,0,3,1,0,77.94071526763206,1
3.2749735217791462,81.17928440013799,75.42820718117537,6.797796477638913,1,2,1,0,83.59927370673833,1
1.1976213181925122,54.456221605800835,42.65023068163129,8.563453854731694,0,4,1,1,67.89260330222392,1
8.90527280739895,87.7635210248404,59.80277562455381,4.926953224029555,1,4,1,0,100.0,1
5.935924535540487,56.38567418176174,92.62398985163574,6.9235921246003045,0,2,0,0,94.45284933064977,1
6.791023191444896,91.30338151262642,67.52206301406108,6.579911284726358,1,1,1,1,100.0,1
7.891712386073383,89.1014043835193,63.800102481083755,7.581464143279937,0,2,1,0,100.0,1
4.984421989290572,85.43723488714882,65.17347828376117,9.997346219502631,3,2,0,1,100.0,1
0.8692028808742369,51.80801902623811,51.48854982028401,8.616693364492281,1,1,0,0,55.0281056443342,1
5.371065418185478,65.15641779726643,60.27889439756373,6.387194218104563,1,1,1,0,73.74803135230904,1
5.868411180208791,63.155628495542146,60.33972907929471,8.965318313644282,2,3,1,0,94.61073862923274,1
7.4543947418433,68.00682037357595,42.879526110310984,5.0242501798748815,2,3,0,1,86.32488416322907,1
4.316595462296794,54.382137338191924,82.21621956848551,4.182782117853761,0,1,1,0,71.06046510823361,1
1.2758030279556376,96.84789115155314,62.907743754713344,5.2266902347856385,1,4,1,0,68.88888231435078,1
2.8377590579872445,77.69011203561881,85.21989377490328,6.042469336685558,0,4,1,1,90.33534822969563,1
3.630822963986351,65.27621553290118,86.76914006159424,7.063484544757359,3,2,1,1,91.02278366524246,1
6.459172413316012,69.84907585371417,51.659673008426196,7.690774843247199,2,5,1,1,87.78198983260744,1
5.707783046689119,72.36012702524178,76.15444151935708,9.46363430328653,0,2,1,0,93.41892205517618,1
3.5609672589784624,80.02971666803086,65.975499228964,7.059124057302746,0,2,1,0,78.4415620517319,1
9.865152487929796,75.7839713848249,88.40862058568169,7.007653867754376,2,5,1,1,100.0,1
6.057748193568871,95.96959866072086,51.865737354704976,4.301458058937893,1,1,1,1,90.31430131167176,1
2.372267917359945,74.84817414529151,77.27972601705244,4.209469315937342,0,4,1,0,87.23955977528938,1
1.0178247262040374,99.60790074116564,73.42636672389975,7.306959771498232,2,2,1,0,85.18816637904384,1
1.5285913918433203,92.57124788725478,56.24158126645081,6.6290716794900675,1,5,1,1,80.1034875333324,1
2.459577283845081,60.42552571786679,47.51304970081449,9.035082369881792,3,3,0,0,69.22494002961004,1
1.6068137325955567,96.52976073219581,75.8401868262502,4.964077508271071,2,2,1,1,94.55577109424085,1
1.8656702405130576,55.818319894273806,80.62286019727819,4.149829972702298,0,4,1,0,76.1530661554224,1
2.850951686938471,90.87248542455958,57.35950390698425,6.694232607580755,3,1,1,0,74.58684983860644,1
1.7337359529475482,69.03116467382901,75.46579322122726,5.424871340513545,1,2,1,1,73.3358712833867,1
8.967654246264251,93.89871602225347,61.73219991863268,4.297686240033025,1,2,1,0,100.0,1
0.8023374566164221,93.40283450537251,79.22637858054398,8.347589721085773,2,5,1,0,85.64052824922713,1
5.245113895702547,90.29627000588106,50.956840119172924,4.669557999743485,2,3,1,0,85.20098316540691,1
4.103968269896615,89.50152181535307,88.96182514498959,7.64991700004663,2,3,1,0,100.0,1
9.823786169086064,65.23395695490204,55.80752780560688,5.686298501001335,1,1,0,1,100.0,1
1.1203890216805235,54.04596415256261,60.228229326588405,5.040976302130132,3,4,0,1,72.90930458343509,1
3.9785559904574166,70.14900893825808,43.19505736441924,6.278509137515905,1,1,1,1,73.62645183482613,1
9.69470433275369,58.67622574932543,46.133171677670205,8.808674657337722,0,2,1,0,88.07924788829061,1
8.655071258939802,84.74755444512309,68.37240464917805,6.352561461427436,1,2,1,0,100.0,1
8.1707207094928,67.30498632688928,54.71759722003843,8.504617895266335,0,3,0,0,90.9534455049692,1
2.579028270449398,98.78051004299574,85.9514124158207,4.752917780794904,3,4,1,1,95.0986742369464,1
1.7088758739006582,82.04860386726659,40.80813637602246,8.636628517990474,2,5,0,1,81.19602629823856,1
6.68643219924431,91.12402818171805,60.85017267695649,5.421599949439892,2,4,0,1,97.37443706832163,1
9.293759891275858,56.62623363709242,58.5540050723001,8.064358779333237,1,2,0,0,99.99393738966502,1
5.567628930139298,93.10072411363113,41.063019700468054,7.394689329045978,2,5,1,0,84.37398071964589,1
5.7161268946989985,96.13785952566971,46.84026194502806,9.574868303270124,3,4,1,0,100.0,1
2.7997909366028417,74.35309594094679,62.750347120524935,6.323935107851884,2,4,1,0,79.89750544129114,1
7.694929331919369,80.31264688754888,67.10755214460957,4.396991133006643,1,5,1,0,100.0,1
1.8704374855752337,88.24049004514977,62.2359360990178,4.114932913307517,3,2,0,1,73.06359660147797,1
3.2367923640424365,58.741931363020626,69.20157231266516,8.961151365836518,0,4,1,0,76.80158160810907,1
4.254364386164168,75.12830382317212,72.73224211981248,7.148413825968593,1,5,1,0,90.0019613167255,1
5.07610378684455,69.93315138861566,40.54581016203096,8.651464311009695,0,2,1,0,75.65999334465762,1
2.4240973241508024,57.31869960811245,65.52523376994272,5.406553600069088,3,5,0,1,77.57210151465989,1
1.1483682473920354,68.37672111457657,92.99245824881736,6.070502473079403,1,5,1,0,81.02886688531441,1
6.1062004244163255,53.40861546927468,68.54677540712518,4.180623233267914,1,4,1,1,90.22063187649913,1
2.8863055324025577,51.29059534747435,77.26482471024242,9.768953947444672,3,2,1,1,77.64832870818206,1
5.812382214226123,56.758314457741136,57.15251218542858,8.00720744020488,2,4,1,0,93.61954061179601,1
1.5436271527420231,98.15575557945868,82.56952579840194,9.599230526555838,1,1,0,1,100.0,1
4.811401018548175,77.47647679475085,82.51068150318633,5.592978444574434,1,1,1,0,92.60144987966083,1
5.325894325515859,98.291108057661,68.67128262097765,7.668781667353965,0,2,0,0,87.44615369204402,1
0.5182353682242691,71.62489391650661,93.68076028035675,8.070999809755827,2,5,1,1,85.30433806156945,1
3.366042781939206,65.59080665426298,46.905261811945934,5.905298201545531,0,4,1,1,77.73876709109616,1
1.3441467693897424,75.3070931420122,40.93212156892695,9.08865541009378,0,4,0,0,63.84737090378204,1
0.6337497047276774,71.9755844316455,82.35870164664027,9.682968777401488,2,2,1,0,77.5861416395394,1
9.899602323899453,55.2832342130872,84.39355455506853,9.309130706176026,2,2,1,0,100.0,1
3.2235384497472297,82.0413157345103,46.611397601631694,8.434401855636235,3,1,0,0,65.06473377785932,1
8.09874445854635,60.80190912547998,54.60705581272333,5.664788078349725,2,3,1,0,98.59580145636718,1
2.5464065476376385,80.97939774489149,40.96537998516459,5.689696252633791,1,2,1,0,68.15524210803767,1
6.8150272222392925,82.51005461990766,56.13197359293106,9.780161922676228,2,3,1,0,96.12988267651686,1
7.6022785988968655,57.601242656432404,82.52280306552693,4.061706975614152,3,2,1,1,99.20717644700996,1
5.956387406078443,53.06748135553341,68.48782902419184,8.296299839452868,3,5,1,0,97.18131556476133,1
4.715761885501584,89.038079303422,59.14525762425585,8.237476975331573,3,5,1,0,100.0,1
4.118409141472686,72.99002118846602,60.44566121984816,7.736137245698785,2,1,1,0,81.25101051595954,1
3.4886826654299528,52.90818977527379,40.074449414350745,9.940653076521194,2,1,1,1,68.76666730341844,1
9.29529144247826,99.74331585848836,56.489029016087976,5.871276614582351,0,3,0,0,100.0,1
8.306194077877292,52.88902804981833,75.55523079008617,6.039831182759489,0,2,1,0,100.0,1
9.650269106665126,84.75176144292766,93.58069440989965,4.473636417679334,1,4,1,0,100.0,1
1.2429722348554473,99.18394626317068,86.58834548411447,6.656788819262425,0,1,0,1,87.16905365360846,1
7.308674752036443,61.95900521079628,41.2977230555041,5.566291157409088,1,4,1,0,91.78936973834821,1
9.383404568210379,57.11246843435981,89.42083325711616,6.060320213065865,3,4,1,1,100.0,1
1.8123306616566015,56.069246971121444,83.07591273142442,9.007430741533767,0,2,1,1,76.11069551540066,1
0.664962673667775,65.16375737837978,82.92068679640391,9.612907081164973,2,3,0,1,72.02239770148827,1
7.4112064929005905,55.052290550532334,65.18976674519644,5.1143984320311136,0,2,0,1,85.47103560083696,1
5.744731131799119,84.60806708470659,61.89029111249766,6.2350535893207955,1,1,1,0,84.44825944520366,1
8.41828776758272,53.114589906503134,56.66036508582559,9.571783372692364,0,4,1,0,100.0,1
1.397723766262895,75.47110640748949,43.613217242490116,4.370850764135335,3,2,0,1,69.61313694113387,1
7.952673118598902,99.83484269264883,52.55294499215345,4.554163168668271,2,2,1,0,100.0,1
2.0162732004774453,90.69851347530094,53.56319992379135,4.976745935237377,1,2,0,0,62.33669865232431,1
1.636559428657045,80.76097191155054,66.62423883406109,7.5712770047612485,2,1,1,1,89.76102206139328,1
1.6426579793099294,65.31268103933058,81.10944236281817,4.902833626035985,2,3,1,0,74.73189144586637,1
8.14574720231382,81.19479181458192,66.05954056188706,9.8084582887044,1,2,1,0,100.0,1
6.651972206962001,76.35207319558258,43.181444719593834,6.680287163551122,2,1,1,0,86.87504355760046,1
5.230654247691193,71.30416919451858,92.67843905435122,7.0091077621009985,2,4,1,0,100.0,1
3.5883048412350247,56.535518837009974,91.84983755017618,5.4799516948324385,0,5,1,1,94.76482450723198,1
8.772005408131083,94.33021076202334,83.18542487316246,6.825761514608401,2,1,1,0,100.0,1
3.924451074226354,72.48923244106612,94.52303458603214,7.971481795822069,2,5,1,0,100.0,1
8.16599439471577,59.73112559103825,69.94652830401446,8.507062821724256,2,2,0,0,91.95587207577097,1
4.391349085702184,68.38796754386448,92.95225926392634,8.523208496259478,2,2,1,1,97.49343351972168,1
3.769444294249076,70.70648762644635,44.1582772339213,7.46734667616453,1,1,1,1,82.76071938870612,1
4.626797856696064,91.37689477834371,60.11244115437542,9.426158649963144,3,5,0,0,100.0,1
3.0137787416414206,86.6807190280701,52.395969740372124,8.904447083836656,0,2,1,1,94.91189993096742,1
7.476093801762511,88.46524468206698,50.77081962738485,8.542288688191753,2,4,0,0,100.0,1
5.027203900924792,50.55156322143236,47.74416218909718,4.333633130082764,2,3,1,1,87.08805763462492,1
2.322126951468173,70.80769990898807,74.23275028612981,4.041267773317896,1,3,1,0,66.44710878341958,1
8.995745732745684,74.06720758176618,82.97270206610179,5.274683663172838,3,2,0,1,100.0,1
3.8389122137321143,50.95961384115284,71.80641196811983,7.981141563480714,2,5,1,0,89.84055146465003,1
5.435528611139886,62.99066043725171,48.08294902735153,6.467184933295275,1,2,1,0,69.64903928412753,1
9.06472110964547,88.01449115610674,84.6118073463409,6.41443755579587,0,5,1,0,100.0,1
6.242379959139921,56.855485286449955,74.97750889400507,9.307521329377682,0,4,1,1,100.0,1
1.1689804070836407,76.76550657262959,61.349113836984756,9.373377088791033,2,5,1,0,81.08361816745175,1
9.398321236134752,60.76009360086188,77.07716625448347,9.455051584321515,2,2,1,1,100.0,1
6.277080530714178,50.60603873219466,54.29477385835581,5.883268459090164,3,4,1,0,84.96096835797616,1
3.3490561465708613,62.06007287997707,58.98557146718158,8.14633487643557,3,1,1,0,78.56973433511715,1
1.3927207266338726,98.7936877455027,90.46172137225946,5.629799087646218,2,3,1,0,93.23203890946013,1
7.9402518927029595,90.07685559414948,55.977747811928126,5.143658998446699,1,2,1,1,100.0,1
6.200727559285135,97.97883221605167,65.84935474868651,5.107794744084215,3,2,1,0,100.0,1
5.334610919763215,74.39270219631813,88.9577625567808,6.052645725181565,2,2,1,1,100.0,1
8.938925830509577,55.48680993387518,78.92467426471401,6.5797457186789305,3,4,1,1,100.0,1
7.885972112245307,77.39797444868465,43.42117743905865,8.985695026330411,2,1,1,1,100.0,1
1.5167487973275118,72.71886672799805,48.10166743534337,4.719346560836272,0,5,1,0,66.46380662352797,1
3.1172206779554825,92.2178541369808,40.431287492455425,8.409555084369366,2,1,1,1,84.21350147056805,1
2.4848913981446574,54.90412903921223,74.70069846260398,7.188729485135832,0,4,1,1,84.5522726356114,1
7.43946292572677,74.4120568510889,64.62203839757301,5.727672056055955,3,2,1,0,95.45134726748374,1
0.3353243473577938,57.50243323469921,47.38511679962515,6.956917507196947,2,3,1,1,59.917424750079675,1
5.698896848713165,66.23379634450299,92.68637665812238,5.799652418662136,3,2,1,0,99.08991482795538,1
7.624586857406905,86.86785386938999,69.13128481700909,7.576491731429836,0,5,1,0,100.0,1
8.767656367617494,73.80090646843833,53.304131176208905,6.603063537131465,2,3,0,0,90.34798470306247,1
3.4208174871590744,68.79441425728847,67.53319641350892,4.986433174473272,3,2,1,0,64.75660663768532,1
8.212573046720129,69.72381392850177,77.37911830043093,4.6994984473341805,0,3,1,0,100.0,1
1.1063173695520723,72.97233842029934,44.19315698854604,7.280174092432781,3,1,1,0,56.01413637317417,1
8.464522917345182,89.25082719185284,55.10870982763406,9.414478199716621,1,4,0,1,100.0,1
1.2748866233198242,94.60423444701172,84.38310199861965,6.0637461193461135,0,2,1,0,84.84504372478823,1
3.9728729056036727,97.76673432519641,65.28156787214637,8.398000643335738,0,5,1,0,91.86973439460562,1
7.972953657795536,89.34516931276475,70.06174281177621,7.951968129638602,0,1,0,0,100.0,1
1.4991742734877378,65.77034478740063,63.80488012152081,9.589329485856886,2,2,1,0,75.6322013321202,1
2.2925139523264146,84.4067353043271,42.41449684536528,8.925886103794845,2,1,1,1,71.30632362476805,1
7.222525683930662,71.8801562027696,49.11623789010858,7.399631553432778,2,5,1,0,97.01657659053348,1
7.200365365460744,62.73353110230256,64.504790130804,7.942182989404644,1,2,1,1,94.65504525216382,1
6.411476328852973,92.04357897129613,51.50520059743603,9.39031879950421,1,5,1,0,100.0,1
6.939484444671001,51.92131744811625,42.74884657628233,6.397112707521609,0,3,1,1,80.50404435599631,1
5.427244433475962,95.08809960677118,86.40073152285031,5.960768235146665,1,5,1,0,100.0,1
2.5179905890695276,73.0738732312367,93.96558910402638,4.064866501811178,3,3,1,0,88.51820046891409,1
3.4569599350391944,81.86007384041402,83.62285806982067,8.959306445148785,0,2,1,1,95.9225478246043,1
1.8159771680142567,82.96769611028913,86.95817069375668,8.80588420242019,0,3,1,0,94.22531081512791,1
9.084505613336283,94.75588703532682,53.308742167437494,4.6267271086009085,3,2,1,1,100.0,1
5.833917947661204,81.83348410836037,92.83448365322599,7.461144286796202,0,2,1,1,100.0,1
4.008514167636399,80.69667923800309,50.83091374493856,6.783890189001324,1,4,1,0,84.12033622221693,1
4.620058036441327,53.3326020280345,92.32863956990077,4.712254573054668,2,2,0,0,93.46821581820515,1
9.472833396118153,75.9204010972602,94.7150611681273,9.883409362364342,3,3,1,0,100.0,1
1.533514031160802,57.50845004085208,79.14475431603267,5.288175324780132,1,4,1,1,81.63774147847631,1
5.862298320167972,86.87168843607428,93.96290524855021,4.403405080543367,3,4,1,1,100.0,1
5.05888678884466,75.61109604063373,71.3246878761907,7.5690842770114575,3,2,1,0,80.11413053906504,1
6.1145423543464785,84.01138896041766,54.274798074684966,8.433200062798196,0,5,1,0,89.59939866281391,1
0.18110183820840509,52.083645030119214,64.03477371160915,4.194660676283122,0,5,1,0,60.49943880692075,1
8.721239089441514,54.23960080229016,72.64585144583323,7.952305832362133,1,4,0,1,100.0,1
9.321182824836123,85.81616940313411,44.01948591148582,7.193751255708727,3,2,1,0,99.45558246097298,1
5.65133183589209,53.60421679993367,74.22887955394853,4.61959005325029,0,5,0,0,85.34915593116428,1
6.966508238768922,53.56283638826293,93.9647810219262,5.035143261678172,0,2,1,1,100.0,1
9.224993811772958,50.605423761744376,50.45592073810502,7.407845783896483,3,2,1,0,97.59255466873138,1
7.072386343133986,97.82506991497401,83.59273139586108,5.77814568107973,1,4,1,0,100.0,1
1.5253904291426135,86.87541797295034,89.93443365787905,9.629894371907897,1,4,1,1,99.4193055721118,1
5.762883601668132,67.66257042510321,91.90358760511214,8.912441376904304,3,1,1,1,100.0,1
6.067150463828559,64.82677906438276,92.80745824229959,9.90140323908198,1,5,0,0,100.0,1
4.24130671302386,67.48516148729247,68.68028012968095,5.558025033702484,0,5,0,0,86.18587870757302,1
7.3644423562472285,88.73267655905909,93.7519349395327,9.818341796787863,3,5,1,0,100.0,1
9.343670147690148,83.06853055352072,81.65206139239413,6.587403218749348,0,3,0,0,100.0,1
9.255685129067764,59.259778393373395,48.891928993032906,6.085112771882528,2,2,0,1,99.3919118026961,1
4.508393714041321,58.70546676670422,66.22950585573835,4.3020971618161195,2,4,1,0,76.79860713238321,1
1.1323804584075525,54.91978248566986,79.50821464546021,4.316591547157616,1,5,1,1,71.23200286116229,1
9.848411989623346,83.0151359850669,53.60371737004958,8.152067535679928,2,1,1,1,100.0,1
8.388980864459342,88.2186331110868,75.2338350951888,6.747573966604167,0,5,1,0,100.0,1
1.2466268120326685,63.2523214162502,76.66302634756406,5.3591297562166345,2,2,1,0,73.55411121346408,1
9.208418826173723,51.047248051545644,48.948485909471124,7.683821837951395,0,2,1,0,89.50733025636923,1
8.698963620621283,54.10858337382137,71.0796921849016,5.517148709500667,1,4,1,1,100.0,1
5.188380571260721,98.39300174225153,82.43948010382343,7.465790526066535,1,3,1,1,100.0,1
5.912754357449293,64.77223887387102,67.43926154947681,6.155252481896142,0,4,1,0,94.63864205418736,1
3.9900270387013026,88.46115739190668,40.66567142268591,8.941313359670914,2,5,1,1,76.72459597440906,1
0.5476163882203133,81.23317844271318,40.49711579936107,8.924176964600676,1,1,1,0,58.69869890869669,1
3.3519724164590095,69.09698198264479,59.63661391835067,6.864102388734408,3,4,0,1,92.62946287959237,1
8.028534485980114,60.28436310977776,90.94067376374801,6.104914656010093,1,3,0,0,100.0,1
0.04632023004602859,56.06932090797032,52.577222878198484,6.175358779354568,2,4,0,0,61.804793196938725,1
3.334991716911442,80.75064840194332,74.89000288794279,8.834287154009306,3,2,1,1,86.61855868911815,1
3.9816869359094333,88.7316890318894,52.21417288813263,5.969076896785672,2,5,1,0,80.87441319520951,1
5.373956029379229,82.19521267705653,57.69184943127517,5.254356242241077,0,5,1,0,91.29357390195518,1
9.198556164127606,76.51510666245792,86.64231492808162,4.508130051251841,3,5,1,0,100.0,1
3.4634599436596125,52.097561171581816,80.08737932484708,6.80015872530645,2,5,1,0,80.20379921402572,1
3.469532018962277,98.42443887971919,45.246960252226586,6.892792593519051,3,5,0,0,83.07155204882689,1
7.3750124810974835,89.93570958272872,63.57861115425385,9.045452262417443,2,5,1,1,100.0,1
4.522179408898071,64.64110183504823,41.604337000489544,5.327432178676384,3,1,1,0,66.01429931972478,1
2.2460482293998196,98.99851646794252,66.44895806316549,6.2859476420104,2,3,1,0,88.03794866626555,1
4.524395161326934,80.09407948181611,76.43387064355875,8.850434433362146,0,5,1,1,87.70364840279292,1
1.4085702037979986,79.12113291036232,46.517644297898336,8.94174166449384,3,3,0,0,72.37325082907591,1
1.763869865062233,87.4036589714766,55.88867164000411,6.307666455872609,3,5,0,0,72.6077556478326,1
4.983677727394797,90.58848940450687,61.88101440261863,6.754744139720085,3,4,0,1,97.22320937075814,1
4.189254495045479,82.82393036657513,90.57420635608273,5.819715345095697,3,5,1,1,100.0,1
9.148459010681,56.40478731831,94.62902584826301,9.595329270515872,0,2,1,1,100.0,1
3.623938991166331,66.91337529972492,42.470121444758874,4.711862594449482,3,1,1,1,74.48411571965036,1
5.805883502780435,96.40418201630249,81.85543579224657,9.60249653800882,1,4,1,0,100.0,1
6.322642879195303,61.230780592192595,60.444823652128875,8.103198711012059,0,4,1,1,86.22201498500856,1
0.13094456588333636,68.60835119187567,61.5852002426214,7.189432916120387,1,2,1,0,63.455227357937815,1
6.635373720167106,71.6038441472098,81.48457353408625,4.195954364706975,3,5,0,1,100.0,1
1.7803596686975143,71.97024948472261,90.51345376799748,6.8535771509320496,2,1,1,0,87.12252478627299,1
9.610703174694551,80.64697912472627,92.30107269764017,6.446488630016393,1,4,1,1,100.0,1
1.4866272775311296,97.15379188723537,71.74174223210764,4.967312871850735,3,1,0,1,86.61017374844465,1
4.146241237270237,62.034635591625246,59.64166376152765,7.938457621003941,1,4,1,1,94.87820005855511,1
0.8534966807864386,56.0750688150459,83.31519972223286,9.826905444209714,3,5,1,0,87.91335979217243,1
9.968742518459473,59.873524492996864,53.80507607942651,7.3731328663871505,3,4,1,0,100.0,1
5.021950103312426,94.34624501046348,71.02407158584347,8.288519658663674,3,4,1,1,100.0,1
5.953850173200438,82.2905406327603,59.72181538386802,4.4107027153961,2,3,1,1,100.0,1
